"","x"
"1",0.165118836391884
"2",-0.0021580621191855
"3",0.237207985441072
"4",0.165408695712702
"5",0.114937734311865
"6",0.15674267414484
"7",0.191125828466667
"8",0.110212016390941
"9",-0.143761228405381
"10",0.196958392660114
"11",0.0174975694026059
"12",0.407596821564121
"13",0.142094363423444
"14",0.00393398753788242
"15",0.165788202348946
"16",0.190209897202308
"17",0.139388249312757
"18",0.1740336914764
"19",0.0277858270765882
"20",0.230867737880863
"21",0.520314183274433
"22",0.460980938204422
"23",0.234071741814293
"24",0.0307798419166895
"25",0.0307798419166895
"26",0.194964988502128
"27",0.419639398305786
"28",0.425948573414995
"29",0.302282786605858
"30",0.378795054239057
"31",0.416169718896069
"32",0.360079514288595
"33",0.343099379558316
"34",0.258362076569062
"35",0.162678736574473
"36",0.10391914812873
"37",0.138622664392784
"38",-0.0686426479469933
"39",0.281773838222623
"40",0.277653797988289
"41",-0.0758809812871363
"42",-0.129185430023532
"43",-0.21163401633538
"44",-0.0855877128071655
"45",0.273815505147413
"46",0.36179217550346
"47",0.250606270660409
"48",0.380165898585625
"49",0.339857214269412
"50",0.423122191331151
"51",0.371771487204897
"52",0.350839952511113
"53",0.233348420932226
"54",0.315621113384875
"55",0.329597699714174
"56",0.285841299262428
"57",-0.110732438933753
"58",-0.133069025133409
"59",-0.0193523145968512
"60",-0.0853831127604988
"61",0.0814189272920652
"62",0.247383824748018
"63",0.0706805493674525
"64",-0.313993604519705
"65",-0.335982344955696
"66",-0.192214941636828
"67",-0.363114673808426
"68",-0.243899126143034
"69",-0.0860055809780582
"70",-0.168475322028911
"71",-0.114879070426812
"72",0.326118214761452
"73",0.515379721735138
"74",0.405683443629814
"75",0.552422070555252
"76",0.389922149267629
"77",0.453777180085947
"78",0.142895471601974
"79",0.242789830671096
"80",0.122532150473102
"81",-0.00131884676181249
"82",-0.0978352464008372
"83",-0.21721177958187
"84",-0.105698039599984
"85",0.0216566179380529
"86",0.336612708855604
"87",0.261076644846173
"88",0.212477527281103
"89",0.0458375570449072
"90",0.0107983515454001
"91",-0.0749553299229605
"92",-0.283143472265529
"93",-0.0920469782435632
"94",-0.13218293676241
"95",-0.0565679638549566
"96",-0.259163565375918
"97",0.0886824301316724
"98",0.150340817744509
"99",0.0637076924790548
"100",0.248334605946274
"101",0.16319024730183
"102",0.0757043461548524
"103",0.24623808075609
"104",0.258553965222517
"105",0.370447226651122
"106",-0.0809711182869751
"107",-0.0782081611297247
"108",0.106121892036756
"109",0.0796710969989199
"110",-0.194269479635211
"111",0.052955603794713
"112",-0.302826166425388
"113",-0.165018592127654
"114",-0.0920923701157137
"115",0.0256422951672476
"116",0.101899810542681
"117",-0.222853396896074
"118",0.450193689926653
"119",0.114258445462433
"120",0.232800865916935
"121",-0.0841643810371971
"122",-0.00471710204854783
"123",-0.0321373179950769
"124",-0.0360270821365024
"125",-0.153475611781568
"126",-0.199427873344412
"127",-0.00597559475081717
"128",-0.0546566403742656
"129",-0.0252538805768193
"130",-0.094911231806126
"131",-0.23030099435699
"132",-0.437661033363268
"133",-0.228456793578374
"134",-0.0311012171500902
"135",0.110742218862391
"136",0.161149902168709
"137",0.284780963038713
"138",0.254003590422013
"139",0.0887445379272325
"140",0.0819128615592774
"141",-0.141418881082885
"142",-0.0960746200243328
"143",0.315743386868776
"144",0.320463376542249
"145",0.543389944170492
"146",0.361080367712726
"147",0.76088726054618
"148",0.418554916410668
"149",0.340323581853768
"150",0.546485784710742
"151",0.695720385808839
"152",0.443223332957243
"153",0.281858846646151
"154",0.335741792173307
"155",0.393440415497943
"156",0.172039676506011
"157",0.339931538658016
"158",0.45364684451453
"159",0.282286245950572
"160",0.298642005960077
"161",0.0554915870860491
"162",-0.143483048334565
"163",0.0975718515002973
"164",0.358875047181084
"165",-0.0883635470279928
"166",0.344046304989561
"167",0.19088805041863
"168",0.365240191848932
"169",0.213959482084864
"170",0.12200856000536
"171",-0.0658285542995425
"172",-0.226247854646904
"173",-0.284266534774453
"174",-0.236312941450399
"175",-0.00907781317994414
"176",0.113624970004747
"177",0.0724220419468051
"178",-0.0653785720125648
"179",0.0423885233080708
"180",0.164630705886711
"181",0.00999935536361925
"182",-0.456678064251164
"183",-0.446515510614099
"184",-0.115725846971849
"185",0.249812004664575
"186",0.233880235065592
"187",0.391614285420623
"188",0.151584428595545
"189",0.28930493498685
"190",0.298226738430623
"191",0.376111434944871
"192",0.282054189240838
"193",0.402465611556036
"194",0.214136700304359
"195",-0.000992300308503698
"196",-0.311865754536029
"197",-0.184898491692147
"198",0.162313779662749
"199",0.24874501444043
"200",0.300452333829061
"201",0.284832274960419
"202",0.510895341092509
"203",0.442433358224466
"204",0.48835323639068
"205",0.577697988838851
"206",0.444151321958848
"207",0.102902017338981
"208",0.294372090059491
"209",0.319530487290173
"210",0.0855397800367126
"211",-0.344105490604565
"212",-0.17405877891903
"213",-0.0880424483688108
"214",0.0699599765143376
"215",-0.0245083743370164
"216",0.435567092402133
"217",0.0806201363202414
"218",0.301860607693662
"219",0.426745664511009
"220",0.100655831663305
"221",0.133544131125911
"222",0.314905976334887
"223",0.222274549562172
"224",0.312009196335685
"225",0.355387773047911
"226",0.282960717778004
"227",0.412486605845596
"228",0.477638056642868
"229",0.186674383035162
"230",0.422558149490531
"231",0.336357402196478
"232",0.520242621538575
"233",0.469571878464539
"234",0.393068002939096
"235",0.43296445968454
"236",-0.0155217237248114
"237",-0.404363031306879
"238",-0.0472764447077916
"239",0.201783584601792
"240",0.338043934302841
"241",0.473869302892713
"242",0.269997582850028
"243",0.284912242220284
"244",0.411396141814593
"245",0.368196421352641
"246",0.41025076317558
"247",-0.0625455302016198
"248",-0.0543773514015066
"249",-0.0287030458180822
"250",0.184625366578824
"251",0.116535011627883
"252",0.321971048297176
"253",0.238305403138091
"254",0.365231036659664
"255",-0.14276779994358
"256",-0.265316317135126
"257",-0.00334301326806886
"258",-0.0900847562804799
"259",-0.653733279697335
"260",-0.272600559797644
"261",-0.152952747957399
"262",-0.0223586091787231
"263",-0.00229367195443449
"264",-0.219829553432479
"265",-0.0264731932023761
"266",0.120149895790811
"267",0.41885855443995
"268",0.544405024581825
"269",0.456837271671239
"270",0.489127842745338
"271",0.669880676512264
"272",0.533424586361128
"273",0.246178866436736
"274",0.215693947513138
"275",0.153144889062607
"276",0.404086775108553
"277",-0.0110094769494223
"278",-0.169264775380317
"279",-0.241164032711625
"280",-0.309214294495667
"281",-0.398896961945258
"282",-0.507185827964227
"283",-0.19041870966265
"284",-0.322240229685008
"285",-0.243891381387481
"286",0.00596824614023156
"287",-0.129172159155753
"288",0.0226397280792459
"289",0.195555704428745
"290",0.143856324416324
"291",-0.0186397376777102
"292",0.225298817423529
"293",-0.073468833821893
"294",0.00851487375366371
"295",-0.247037904052685
"296",-0.078527755629326
"297",-0.130908662599556
"298",0.015591908585449
"299",0.187168359345896
"300",0.0299382811896495
"301",0.166652088426283
"302",-0.144549449681072
"303",0.490880993114764
"304",0.26825190571173
"305",0.243704590731309
"306",0.323761387814349
"307",0.227175831165591
"308",0.203522082974327
"309",0.0410970199918395
"310",0.116482583588641
"311",-0.00981388964265503
"312",0.0252894058022558
"313",-0.0583184950531019
"314",0.00727668967467134
"315",-0.160206976464916
"316",-0.055748269433726
"317",-0.137721441377294
"318",-0.212330179831805
"319",-0.217972915232932
"320",-0.301233697099712
"321",0.0848902412759501
"322",-0.0142364861385682
"323",-0.0158884239266815
"324",0.0519643812016454
"325",-0.280491072950143
"326",-0.233523737028256
"327",-0.156720763844239
"328",0.124474630629432
"329",0.103020901333449
"330",-0.146410290116883
"331",-0.329780376757316
"332",-0.178670619864248
"333",-0.106803247627772
"334",0.190935698218427
"335",0.436986488392416
"336",0.377916687575498
"337",0.52260594940076
"338",-0.124137866314558
"339",0.0559997021592185
"340",-0.229649345746084
"341",-0.161570078286426
"342",-0.245492152228177
"343",-0.302555525200111
"344",0.118896737854776
"345",0.147513447122115
"346",0.0160291247340253
"347",-0.248412456867671
"348",-0.219760630241228
"349",-0.215825932006992
"350",-0.0721132978490962
"351",0.229341848753184
"352",0.266290216272698
"353",0.400159596229812
"354",0.245338878360126
"355",0.261587804972997
"356",0.176553083353423
"357",0.0154076658110607
"358",0.300436968582907
"359",0.0723222400636911
"360",0.19353345718063
"361",0.432319529472456
"362",0.604396651328046
"363",0.570368407627824
"364",0.92471006030361
"365",0.576536155945689
"366",0.0379319376896157
"367",0.0975016232930477
"368",0.134840873541453
"369",0.100439925633233
"370",-0.268674862908645
"371",0.0177158618262367
"372",0.0635078403133652
"373",0.102393808189262
"374",-0.353125289104666
"375",-0.370828070280349
"376",-0.414098298965846
"377",-0.266205472569871
"378",-0.271560150182546
"379",-0.0629866383823734
"380",0.290299225467974
"381",0.0684777898312362
"382",0.0989451686334716
"383",0.13264969190339
"384",0.0100822766499765
"385",0.128014333708096
"386",0.185121604722837
"387",0.285101779250971
"388",0.181175504923173
"389",0.442981308661308
"390",0.180478193180814
"391",-0.147627556688926
"392",-0.142772570683236
"393",-0.0362790879397649
"394",-0.0645003069987337
"395",-0.0598402077582214
"396",0.0795567223605722
"397",0.0421657882123964
"398",-0.124491028842553
"399",-0.161194444447942
"400",-0.184109217298239
"401",0.214679315555668
"402",0.274594887457591
"403",0.120585139315716
"404",0.150904833277135
"405",0.110302781174176
"406",0.313056654134598
"407",0.154080598350477
"408",0.287921945708628
"409",0.210302235129002
"410",-0.17113293062116
"411",-0.116947591403319
"412",-0.42941342351386
"413",-0.220878636213901
"414",-0.311272591578538
"415",-0.2630533787861
"416",-0.40609156840473
"417",-0.252160011599621
"418",-0.38753242131699
"419",-0.0435146876263093
"420",-0.407137707978123
"421",0.216767073879965
"422",0.153873054161663
"423",0.363545111913084
"424",0.383269543946994
"425",0.195487923436093
"426",0.254030757739318
"427",0.108322326162653
"428",0.068732141501618
"429",-0.13020024314811
"430",-0.0884127565625383
"431",0.0945333486501786
"432",0.0146054134541565
"433",0.247329486172155
"434",0.205487560144569
"435",-0.235078842834851
"436",-0.179964753685241
"437",-0.167896573348314
"438",-0.255128409967352
"439",-0.498551019943859
"440",-0.586614041950712
"441",-0.335417656304088
"442",-0.535345622537299
"443",-0.448657827495143
"444",-0.319305451327703
"445",-0.412498605889505
"446",-0.408268067190505
"447",-0.336234164054263
"448",-0.305041342011344
"449",-0.416390706965621
"450",-0.65125161048718
"451",-0.250255119282597
"452",-0.394314973593341
"453",-0.324642263542595
"454",-0.292275545894784
"455",-0.379761014339737
"456",-0.423221210237919
"457",-0.418912795054659
"458",-0.228013127400671
"459",-0.129982483252963
"460",-0.234397568234314
"461",-0.166834523451724
"462",0.276026560563769
"463",-0.142267908273162
"464",-0.203956011761667
"465",-0.133283285179795
"466",0.0437196537654403
"467",-0.309235698063341
"468",-0.0636805716974157
"469",0.143218435060496
"470",0.324620557303363
"471",0.158564331550526
"472",-0.049350032049911
"473",0.0890496308774275
"474",0.00424932129441691
"475",-0.0762679279702367
"476",-0.10654005174013
"477",-0.238708745870361
"478",-0.234542109004028
"479",-0.30220564294789
"480",-0.392306872952146
"481",-0.350083727734438
"482",-0.1034728969383
"483",-0.111084173782022
"484",-0.0488170356191846
"485",-0.11285862539864
"486",0.317508677847923
"487",0.117848273223088
"488",0.21285143071015
"489",0.383457863167964
"490",0.328755839298956
"491",0.237925501345778
"492",0.00445950418985303
"493",-0.051594413360951
"494",-0.0608051975196415
"495",0.0563038365210905
"496",0.403728184307586
"497",0.211216017849814
"498",0.415113321221538
"499",0.20227505903011
"500",0.0555353494995163
"501",-0.0163230228567445
"502",0.00939944199224353
"503",0.0408856813100527
"504",0.190532937548592
"505",-0.10748623887122
"506",-0.0323391919560338
"507",0.26471951132025
"508",0.378191440189259
"509",0.347553503057012
"510",0.596305500029183
"511",0.452366148946383
"512",0.242852777996778
"513",0.23347112910188
"514",0.222402651665198
"515",0.17945158184812
"516",0.329031043126307
"517",0.259203743164941
"518",0.426053186602719
"519",0.302551909560977
"520",0.439369649172725
"521",0.455026241657602
"522",0.332387869161324
"523",0.180890044252233
"524",0.560676850665454
"525",0.478274258543051
"526",0.356042055621258
"527",0.527625532763395
"528",0.274133775549217
"529",0.411669957611116
"530",0.370871484145459
"531",0.424066105220342
"532",0.419626105540491
"533",0.277960116317597
"534",0.414218364416254
"535",0.485309692440739
"536",0.295668624959103
"537",0.118537390393258
"538",0.184714969189043
"539",0.217880928544523
"540",0.250576593394179
"541",0.188953325284714
"542",0.131660425706153
"543",0.210927142119626
"544",0.238124499764351
"545",0.266654119394963
"546",-0.00234848658455583
"547",0.195519044819562
"548",0.284482174824762
"549",0.189658943939372
"550",-0.139392706373542
"551",0.143425124672435
"552",0.267822369921095
"553",0.126268288496796
"554",0.311790617767674
"555",0.175123737656119
"556",0.285484966510678
"557",0.312618945940977
"558",0.3311962597626
"559",0.116645137787529
"560",0.0686301012090239
"561",-0.19769576546307
"562",-0.0163756313189783
"563",-0.214020768117765
"564",-0.256273750379967
"565",-0.106802580337048
"566",-0.218037448197609
"567",0.15290585572981
"568",0.28584115984944
"569",0.220553272367928
"570",-0.183470052848583
"571",0.0520481211543505
"572",-0.0698785182776854
"573",-0.0733949327108885
"574",0.0211180281925446
"575",-0.495038336800132
"576",-0.660944733526466
"577",-0.473623238392449
"578",-0.630747771549417
"579",-0.66365949683149
"580",-0.661388037420252
"581",-0.430229697969362
"582",-0.694491590831347
"583",-0.540250009253703
"584",-0.539009578029815
"585",-0.522684515984654
"586",-0.290421710386151
"587",-0.488661476654177
"588",-0.592035692143357
"589",-0.713173104261747
"590",-0.500498441028307
"591",-0.600392939067566
"592",-0.54269207652472
"593",-0.415213360150388
"594",-0.380297920490081
"595",-0.0530435746820955
"596",-0.317949057684788
"597",-0.370900139915884
"598",-0.444080101916472
"599",-0.354644210011744
"600",-0.58036688605276
"601",-0.323394961566588
"602",-0.535647659820868
"603",-0.233202857426419
"604",-0.107794191124577
"605",0.368717111829552
"606",-0.162737572768991
"607",-0.353728096170932
"608",-0.139154193641697
"609",0.33616107761922
"610",0.0793600669667594
"611",-0.216383322474292
"612",-0.283478651006978
"613",-0.447032179314333
"614",-0.582018890689754
"615",-0.787194114005632
"616",-0.840220176180092
"617",-0.913951633014024
"618",-0.769778753107568
"619",-0.873295627968705
"620",-0.29798729133478
"621",-0.20032996202675
"622",-0.17773581319436
"623",-0.141855885214774
"624",-0.202257642826219
"625",-0.289374136074293
"626",-0.264173183856558
"627",-0.0873073892621426
"628",-0.171825342875939
"629",0.0449840021475186
"630",-0.212855910900589
"631",-0.232816950267727
"632",0.190154833562734
"633",0.164975401572482
"634",0.313715149544023
"635",0.07514005647048
"636",0.0536165355421546
"637",0.145023163862888
"638",0.169470741156122
"639",0.209426773373226
"640",0.370508895473685
"641",0.133484324991864
"642",-0.0285062597553396
"643",0.0987057653813571
"644",0.0987057653813571
"645",0.0667652162024968
"646",0.383115830039865
"647",0.383570565812661
"648",0.355994486221271
"649",0.291602236766315
"650",0.34908874929994
"651",0.194899651490466
"652",0.18854844351903
"653",0.410457406362543
"654",0.364073162283476
"655",-0.0918421177768185
"656",0.0651899689072948
"657",0.155108118932674
"658",-0.116547335133274
"659",-0.221393677269015
"660",-0.373636795567498
"661",-0.1084839970208
"662",-0.0012182010484674
"663",-0.113172404399156
"664",-0.168412122264399
"665",-0.231529605008661
"666",-0.269600779546926
"667",-0.404662722799307
"668",-0.234864555855519
"669",-0.163740095064146
"670",-0.139253995301469
"671",-0.153164362997022
"672",0.0698081813046936
"673",-0.0285131099410253
"674",-0.210274624778231
"675",0.0127401120984643
"676",-0.0470064070088579
"677",-0.193488531367526
"678",0.0131727402819268
"679",-0.0501628166516286
"680",0.0290483450247035
"681",-0.165795543335908
"682",-0.185035678916918
"683",0.0229223252437482
"684",0.0246669551338214
"685",0.0486476556700683
"686",0.0749351405610211
"687",-0.0358307474256327
"688",0.0161812576682719
"689",0.0490369667698148
"690",0.0400388049282253
"691",0.237156041563771
"692",0.281203273696731
"693",0.470336885239362
"694",0.20632081868202
"695",0.294857331196374
"696",0.318284335978435
"697",0.404549258207798
"698",0.214079388345709
"699",0.0230695881703263
"700",-0.0826281796858381
"701",-0.140226747907034
"702",-0.225332311045776
"703",-0.387640753413321
"704",-0.217089554624904
"705",-0.352620015067315
"706",0.101753778048497
"707",-0.0396305456770543
"708",-0.106101385978418
"709",-0.0649298991714034
"710",0.0426082634298031
"711",0.0973646197163359
"712",0.19141723439458
"713",0.0854369571880059
"714",0.219520471737087
"715",0.268860518846878
"716",-0.0355046524493798
"717",-0.205536816124301
"718",0.156541713294099
"719",0.112229031075167
"720",0.0988127692849663
"721",0.11882569504732
"722",-0.123309024056896
"723",0.111269504045432
"724",0.35477410422879
"725",0.179703125032739
"726",0.412065737851752
"727",0.321142143933133
"728",0.106358940275962
"729",-0.0719888015460311
"730",0.0268599403655454
"731",0.0580754221508435
"732",0.0552861522408891
"733",0.151690854216519
"734",0.248070711162464
"735",0.143266106262855
"736",0.00594511246317731
"737",0.0958613224087109
"738",0.101344413162933
"739",-0.22218602937219
"740",0.0996486137189414
"741",-0.125457405208583
"742",-0.030885082773087
"743",-0.0211354992210297
"744",0.0967724869014794
"745",-0.127261402601057
"746",-0.140616926370037
"747",-0.043773506060032
"748",-0.0170231671179213
"749",-0.21541968160647
"750",0.0347946627642626
"751",0.200956929968285
"752",0.282739738510798
"753",0.0678474152643712
"754",0.124689581655009
"755",0.294446481089726
"756",0.322207437838808
"757",0.393285583581944
"758",0.393285583581944
"759",0.0860356383271981
"760",0.113162176679578
"761",-0.0832447323011228
"762",0.103031403212799
"763",-0.00140353741408425
"764",-0.070029552261201
"765",-0.222849637399489
"766",-0.0201472401551671
"767",0.0377794159626072
"768",0.200498377346621
"769",0.0116410867652925
"770",-0.103770837487992
"771",0.0473022172808557
"772",-0.0854446845171564
"773",0.0719317512307763
"774",-0.110037941851272
"775",-0.129049699901971
"776",0.183433289404176
"777",0.087044015184494
"778",-0.144934410769142
"779",-0.122073670727175
"780",-0.144721919928143
"781",0.408129937046259
"782",0.321449344419099
"783",0.499243300246431
"784",0.499243300246431
"785",0.348948158509901
"786",0.194619057329553
"787",0.281009074363277
"788",0.413209597695732
"789",0.378238921298616
"790",0.419785265811785
"791",0.238636407035302
"792",0.310066915651339
"793",0.330838723251448
"794",0.393006174951215
"795",0.25904782947927
"796",0.46637989166143
"797",0.442834156097321
"798",0.117772238442208
"799",-0.0277871954221835
"800",-0.251741320845517
"801",-0.274818088294674
"802",-0.207039227887882
"803",-0.28048745535201
"804",-0.142771964255388
"805",-0.275005655550451
"806",-0.136182591324567
"807",0.212598605075121
"808",0.0436569263796661
"809",0.164777944139557
"810",-0.367389541646535
"811",-0.639019032458069
"812",-0.446534495665859
"813",-0.311452280270717
"814",-0.194131985507053
"815",-0.0924534524137883
"816",0.152716371998915
"817",0.37422207834235
"818",0.0133808291868351
"819",0.231931401232496
"820",0.152826102760897
"821",0.0866365095886702
"822",0.106056453605784
"823",0.0629582240056344
"824",0.162072292030873
"825",0.266653710601664
"826",0.390610132522468
"827",0.284775176400922
"828",-0.19959142247431
"829",-0.0424960359991676
"830",-0.0208616086604418
"831",-0.0258639728637481
"832",0.142807261547796
"833",0.2296078620141
"834",0.151754942341009
"835",-0.0217592636588512
"836",-0.0442747452722667
"837",0.0858355789085597
"838",0.523804957572854
"839",0.469862939035434
"840",0.597499964045526
"841",0.532861288981009
"842",0.173766106211981
"843",0.115134681402353
"844",0.301040255519316
"845",0.438453626952841
"846",0.397394775225819
"847",0.860539563767586
"848",0.232579241381233
"849",0.357320705689402
"850",-0.00265426305177559
"851",0.0809938304902496
"852",0.169424612244796
"853",0.0286222026206909
"854",0.0361989657741758
"855",0.0664611354442695
"856",-0.0193004123298824
"857",0.0299663334065128
"858",-0.124987695575089
"859",0.282883362571434
"860",0.317824937667635
"861",0.317882899941467
"862",0.428836122061199
"863",0.409280522075672
"864",0.219960555750803
"865",0.101064640829763
"866",0.0502486750466581
"867",0.115208722812801
"868",0.0447501974269577
"869",0.178834736186019
"870",0.205864547995593
"871",0.109394196166348
"872",0.0286870970169031
"873",-0.0384654883151837
"874",0.410482256890239
"875",0.193298731887225
"876",0.194508851860725
"877",0.202365982180202
"878",0.353442825437423
"879",0.289026354770195
"880",0.273601005619168
"881",0.597924828787528
"882",0.551946445943267
"883",0.486171495789999
"884",0.506428936605079
"885",0.466680954165163
"886",0.264209499814392
"887",0.31458025181913
"888",0.261768362861677
"889",0.0642933976008627
"890",-0.0690596930479189
"891",-0.607218686012464
"892",-0.626946830143634
"893",-0.600923835620567
"894",-0.46516466795085
"895",-0.535559565201591
"896",-0.397397505496863
"897",-0.445559178560046
"898",-0.296317087802357
"899",-0.25402748679749
"900",-0.437260273796919
"901",-0.38639567306992
"902",-0.573604546843782
"903",-0.417012358848928
"904",-0.423605784645426
"905",-0.13262492798071
"906",-0.250898894192786
"907",-0.0442090798306864
"908",-0.090350550779518
"909",-0.0376557562982595
"910",-0.0236838087966063
"911",-0.148490036557017
"912",-0.120645051031804
"913",0.0379738854621699
"914",-0.113150837118588
"915",-0.274148940400044
"916",-0.540240521152827
"917",-0.32676391857156
"918",-0.205187652110357
"919",-0.198826880714845
"920",-0.0110105435231311
"921",0.344326078058034
"922",0.237151155091202
