"","x"
"923",0.416523311853732
"924",0.730253474825383
"925",0.460774921100477
"926",0.424534725612849
"927",0.265437926405544
"928",0.211286274852256
"929",0.234331736374532
"930",0.246437868578938
"931",0.265322190101733
"932",0.295302680253532
"933",0.644510552974769
"934",0.63194276784662
"935",0.598436510821113
"936",0.479338811504498
"937",0.53089671246211
"938",0.198291478782827
"939",0.378985255398134
"940",0.221417388846573
"941",0.211574467349602
"942",0.209249497681405
"943",0.238540481991139
"944",0.0352042159637044
"945",0.0877256660897836
"946",0.207902770122127
"947",0.26333481645325
"948",0.277645337176986
"949",0.344868018456221
"950",0.195625381011778
"951",0.106655862963615
"952",0.324438700130027
"953",0.113775267529119
"954",0.0285273207715753
"955",-0.0379315567726809
"956",-0.120023554249519
"957",-0.0320705796334476
"958",-0.086387377897962
"959",0.0816919566280923
"960",0.288965991977628
"961",0.396671871787459
"962",0.373332938742414
"963",0.257854609492597
"964",0.576204071467635
"965",0.267523797813487
"966",0.393726662367225
"967",0.531828738433196
"968",0.572633783866642
"969",0.563980667171755
"970",0.521207408157331
"971",0.197885504225114
"972",0.0342971740222607
"973",-0.0531469310817742
"974",-0.18673319434264
"975",-0.226440799649557
"976",0.170212066449864
"977",-0.0195291697347158
"978",-0.261326986237792
"979",-0.286288209959551
"980",-0.0444752354430225
"981",0.0129629734994025
"982",-0.189441553470657
"983",-0.0919719518857224
"984",0.235113391044301
"985",0.262372750527223
"986",0.16495912972882
"987",-0.29546015253229
"988",-0.00954517625159297
"989",0.140395231083463
"990",0.0203583008978431
"991",-0.123263171501025
"992",0.159066216078421
"993",0.106889118611915
"994",0.234661112265864
"995",-0.0117410525643963
"996",0.144764868116181
"997",0.0294380901541014
"998",0.173008518947974
"999",0.00750383925034259
"1000",-0.204675889833989
"1001",0.157107750199377
"1002",0.155433264618738
"1003",0.470182731804744
"1004",0.269053093921015
"1005",0.127589361812765
"1006",-0.0382411863450271
"1007",-0.0336292258589171
"1008",-0.291986303281347
"1009",-0.558981772137717
"1010",-0.426196207581269
"1011",-0.136440945856538
"1012",-0.190295166493264
"1013",-0.207174154594043
"1014",-0.111296600521608
"1015",0.167642341957815
"1016",-0.0753873779621976
"1017",0.0636428553144973
"1018",-0.055258237204772
"1019",0.210727544325259
"1020",0.0856272597803996
"1021",-0.136158270146683
"1022",-0.332021906560617
"1023",-0.0745737195771142
"1024",-0.00375613872878844
"1025",0.0474927591819017
"1026",-0.0512409587643244
"1027",-0.136867976802716
"1028",0.00785168598586491
"1029",-0.207573720931443
"1030",-0.291679854707833
"1031",-0.0676926816825538
"1032",0.108244414471745
"1033",0.297683278321081
"1034",0.028872640446813
"1035",-0.0302554290988033
"1036",0.171325914174288
"1037",0.124075595028429
"1038",0.227637268123498
"1039",0.300215390933271
"1040",0.165183289567659
"1041",0.18365001196852
"1042",0.0956177484514652
"1043",-0.00385553399470276
"1044",0.0938264851747019
"1045",0.0647089843538999
"1046",0.22058997864347
"1047",0.318516152376237
"1048",0.179620761266807
"1049",0.180544247430433
"1050",0.50149010351262
"1051",0.581824803910257
"1052",0.530409835683979
"1053",0.509296531996798
"1054",0.127076286289764
"1055",0.099416070956036
"1056",0.322907897552077
"1057",0.0179030096232034
"1058",0.167876934737757
"1059",-0.176078247473256
"1060",-0.158634781653873
"1061",-0.491668940409781
"1062",-0.211684410414184
"1063",-0.472883728793624
"1064",-0.341697266893531
"1065",-0.47682495820874
"1066",-0.381885456137928
"1067",-0.334815204836307
"1068",-0.226006247205717
"1069",-0.210900360341339
"1070",-0.210821433142144
"1071",-0.16077370431421
"1072",-0.312902065244045
"1073",-0.392059999919079
"1074",-0.363439373098927
"1075",-0.350066186629943
"1076",-0.103086211911486
"1077",-0.0583099353207702
"1078",-0.345214335443695
"1079",-0.308894654039287
"1080",-0.306107770756948
"1081",-0.315611302367733
"1082",-0.150244825844532
"1083",0.149249137354503
"1084",-0.457376960781036
"1085",-0.400978582730321
"1086",-0.323552544306541
"1087",-0.220758173185312
"1088",-0.389114937249881
"1089",-0.310656000713816
"1090",-0.505483244832629
"1091",-0.279490600907571
"1092",-0.4361534808293
"1093",-0.15339895303497
"1094",-0.0811572529737884
"1095",-0.257941073786807
"1096",-0.264420529870423
"1097",-0.0799734188784614
"1098",-0.398011867077091
"1099",-0.238829881694134
"1100",-0.211664720318517
"1101",0.0898754761079844
"1102",-0.0701033023005403
"1103",-0.612621975565605
"1104",-0.350927022623221
"1105",-0.32495751176183
"1106",-0.20486943932354
"1107",-0.165041344686303
"1108",-0.0621278502836558
"1109",0.0786847966321616
"1110",-0.0175515722196893
"1111",-0.154253922034641
"1112",-0.124685609720955
"1113",0.0857262973402467
"1114",0.222555375114065
"1115",0.0534022592692162
"1116",-0.242510610048041
"1117",-0.58471992680063
"1118",-0.34019360869662
"1119",-0.315076551285463
"1120",-0.356101782985008
"1121",-0.198152498729941
"1122",-0.0877351104466604
"1123",-0.274729388121017
"1124",-0.130203911291848
"1125",0.027100609852298
"1126",0.0816827532176331
"1127",0.0173346670401417
"1128",0.134122262632485
"1129",-0.134353628932548
"1130",-0.105287629220607
"1131",0.0831835975174849
"1132",0.124519841140574
"1133",0.112626842903161
"1134",0.0197189555358788
"1135",0.119563664275903
"1136",0.00398233851418292
"1137",-0.259894951749031
"1138",-0.282719299605418
"1139",0.211702383511179
"1140",0.372927012399174
"1141",0.150522539770241
"1142",-0.0148369498934673
"1143",-0.00752621406132947
"1144",0.244930749633779
"1145",0.0427161553339488
"1146",-0.0480576393285896
"1147",-0.0721304906247526
"1148",0.0665113625040061
"1149",-0.206606461869886
"1150",-0.145939598524238
"1151",-0.247498284461109
"1152",-0.377082749867273
"1153",-0.314824970549739
"1154",-0.405526398812106
"1155",-0.319917274054134
"1156",-0.489816285402403
"1157",-0.307838110118779
"1158",-0.0963075856852995
"1159",-0.171626035013526
"1160",-0.102755100957725
"1161",-0.0362809666566649
"1162",0.0905009424781675
"1163",0.19377485895825
"1164",0.239605327790231
"1165",0.178695296824019
"1166",0.00365091302621633
"1167",0.0851526707741774
"1168",0.0939963084196714
"1169",0.056213171096394
"1170",0.0379775610075523
"1171",0.274807645574137
"1172",0.501180369562576
"1173",0.209637434211717
"1174",0.115538119349155
"1175",-0.00833302716807791
"1176",-0.231182013917503
"1177",-0.171333016765889
"1178",-0.186878097181626
"1179",0.0121540288594231
"1180",-0.250300414355464
"1181",-0.335689421403183
"1182",-0.022983125371343
"1183",0.0782517888017603
"1184",0.185080151314939
"1185",0.125402860469821
"1186",0.503583212804415
"1187",0.48565121811037
"1188",0.0146319317658575
"1189",0.0572633580679739
"1190",-0.0418810074389754
"1191",0.108151687343644
"1192",0.520221883213309
"1193",0.455224517826845
"1194",0.479606225288752
"1195",0.518078449319152
"1196",0.276949433456735
"1197",0.0899328786776706
"1198",0.340501179030839
"1199",0.266786918213818
"1200",0.279283471745015
"1201",0.0138729261656314
"1202",-0.159855990211942
"1203",-0.193556069841474
"1204",0.0584452184668983
"1205",0.00292033184932447
"1206",-0.0897085408371936
"1207",-0.0190741225342942
"1208",-0.218472154663634
"1209",-0.216101124894813
"1210",-0.543980041594894
"1211",-0.47836594299001
"1212",-0.446939265171587
"1213",-0.424590888670879
"1214",-0.535827968204371
"1215",-0.738160934203078
"1216",-0.438883682760149
"1217",-0.520647714136317
"1218",-0.18235823395193
"1219",-0.323257913976738
"1220",-0.265729897713525
"1221",-0.415062694628534
"1222",-0.416731651058113
"1223",-0.668874463128432
"1224",-0.699768099713525
"1225",-0.705727026786722
"1226",-0.533484179518954
"1227",-0.363172132154714
"1228",-0.117333001099817
"1229",-0.145951367667447
"1230",-0.317103128959021
"1231",-0.204932704489691
"1232",-0.205026864385299
"1233",-0.315544396536856
"1234",-0.348440268521687
"1235",-0.324014246418235
"1236",-0.359851863965374
"1237",-0.401630688849618
"1238",-0.0722600809137295
"1239",-0.03262081033426
"1240",-0.214552702750224
"1241",-0.15420871347063
"1242",0.104405719518989
"1243",0.0969834974364341
"1244",-0.135222564832151
"1245",-0.123226838608967
"1246",-0.126396585151227
"1247",-0.21070779192521
"1248",-0.621029094140428
"1249",-0.589292545870995
"1250",-0.428617215709737
"1251",-0.322341385030499
"1252",-0.152891874195327
"1253",0.0147166310588016
"1254",-0.4631858224144
"1255",-0.169558353436525
"1256",0.0294844510029851
"1257",-0.0371091508085744
"1258",-0.208218419948111
"1259",-0.19498565197476
"1260",-0.374880991428011
"1261",-0.461987733391798
"1262",-0.437664851787721
"1263",-0.212740152372193
"1264",-0.350824797723213
"1265",-0.218093701262803
"1266",-0.241286814866855
"1267",0.000572692654004142
"1268",0.243385539317178
"1269",0.301892320485522
"1270",0.175417489491597
"1271",0.277975593475293
"1272",0.0224006601647193
"1273",-0.277192975911024
"1274",-0.0730254781555719
"1275",0.16720091272445
"1276",0.151258779676122
"1277",0.148944310998271
"1278",0.149934462367965
"1279",-0.160163625498462
"1280",-0.024577800009239
"1281",0.431364335676052
"1282",0.249152109904253
"1283",0.21738864455331
"1284",0.103266222697887
"1285",0.209858572457438
"1286",0.146071969372649
"1287",0.134963432422978
"1288",0.141576887963249
"1289",0.142301224371247
"1290",0.0784322410938261
"1291",0.0740879987081827
"1292",0.244870763314655
"1293",0.20535519839206
"1294",-0.347397741291971
"1295",-0.210082006100007
"1296",-0.383380239624968
"1297",-0.373297877180929
"1298",-0.531059944706038
"1299",-0.347071890158073
"1300",-0.230725977852321
"1301",-0.0993940003083528
"1302",-0.142784505980171
"1303",-0.058094580757691
"1304",-0.125764687541531
"1305",-0.0263366849348199
"1306",0.26844931826857
"1307",0.142880646070972
"1308",-0.181473498694914
"1309",-0.420794902379035
"1310",-0.362885817741303
"1311",-0.3389738627018
"1312",-0.353163080948861
"1313",-0.374557937637461
"1314",-0.108607989083297
"1315",-0.188339133983368
"1316",-0.00148298932316793
"1317",0.209486557938929
"1318",0.0921463378467193
"1319",-0.0576484538765492
"1320",-0.367174561625133
"1321",-0.209369775653961
"1322",-0.311416182654907
"1323",-0.49024037996667
"1324",-0.352999438566121
"1325",0.02889981018371
"1326",-0.231024479688339
"1327",-0.260032750919649
"1328",-0.356046942967312
"1329",-0.294674251068855
"1330",-0.0839957338418193
"1331",-0.245615079361294
"1332",-0.207101167435821
"1333",-0.1334816453058
"1334",-0.134504612728313
"1335",0.0525802647754983
"1336",-0.427899948953527
"1337",-0.318508557087679
"1338",-0.483892473788387
"1339",-0.495085329288534
"1340",-0.538304847344632
"1341",-0.688585361744504
"1342",-0.284829078128164
"1343",-0.480259442398478
"1344",-0.332036348126097
"1345",-0.168040150524551
"1346",-0.219306853979326
"1347",-0.409572766593914
"1348",-0.171301009548698
"1349",0.0716942201699519
"1350",0.050035639446054
"1351",-0.268100223334862
"1352",-0.322177059361727
"1353",-0.25251944458119
"1354",-0.0245125033492172
"1355",-0.0901426897376939
"1356",0.104748777902119
"1357",-0.0996645878656003
"1358",-0.0503184443301602
"1359",0.150416622750501
"1360",-0.103451850915942
"1361",0.021892206296546
"1362",-0.0618423577792923
"1363",-0.0405343671891054
"1364",-0.11658773708649
"1365",-0.178172339854082
"1366",-0.402754856225226
"1367",-0.396645996016899
"1368",0.087954973403846
"1369",0.213337690089533
"1370",0.283458637794742
"1371",-0.0223792552970984
"1372",0.0820173944275784
"1373",0.296815778668741
"1374",0.261509760107477
"1375",0.379285728732599
"1376",0.390386749573994
"1377",0.18457864920553
"1378",0.198456544622342
"1379",0.00807769278415095
"1380",0.249978780397727
"1381",0.453015482688212
"1382",0.402213211693763
"1383",0.402794170939159
"1384",0.431484833599513
"1385",0.389876673418714
"1386",0.179841755289842
"1387",-0.13207108290186
"1388",-0.0100681271354085
"1389",0.0240204847544515
"1390",-0.0644393945866442
"1391",-0.0523616687039278
"1392",-0.0581273093015032
"1393",-0.207332692014822
"1394",-0.317528806124217
"1395",-0.0586162096414504
"1396",-0.159099202937411
"1397",0.0012321573282715
"1398",-0.0819481039331616
"1399",-0.205246014420878
"1400",0.0323520213097692
"1401",-0.0608324926847122
"1402",0.332977555977977
"1403",0.166914535678671
"1404",0.0762971819449561
"1405",0.271131460438656
"1406",0.0675988238566743
"1407",0.301304447557251
"1408",0.236016725241534
"1409",-0.0333184653215113
"1410",0.0949043213843395
"1411",0.133250723513161
"1412",-0.199536215053346
"1413",-0.189773590160776
"1414",-0.366713770743189
"1415",-0.206262060244121
"1416",-0.189049567584916
"1417",-0.220203616414072
"1418",-0.206021528498931
"1419",-0.188015635377444
"1420",-0.349962035121572
"1421",-0.713392622400162
"1422",-0.603108264659009
"1423",-0.167605875627528
"1424",-0.160256868357368
"1425",-0.679195097719988
"1426",-0.629627551604938
"1427",-0.636244669390058
"1428",-0.771661625785274
"1429",-0.521360600846298
"1430",-0.780392441418657
"1431",-0.879386214596731
"1432",-0.456827283845425
"1433",-0.373598352294847
"1434",-0.648529465060648
"1435",-0.372559749648231
"1436",-0.283144489776146
"1437",-0.375881665250697
"1438",-0.558761287799266
"1439",-0.363013013570387
"1440",-0.0520887053379661
"1441",-0.235436151582233
"1442",-0.318186730029564
"1443",-0.40531302152508
"1444",-0.319221545792194
"1445",-0.385029573512636
"1446",-0.236133705067225
"1447",-0.317222985247587
"1448",-0.041037018739409
"1449",-0.256392880234076
"1450",-0.527153240603673
"1451",-0.421068595651865
"1452",-0.255541631250313
"1453",-0.430912222924524
"1454",-0.368374794591116
"1455",-0.405446237137781
"1456",-0.409953232239282
"1457",-0.248992415357995
"1458",-0.626472478268622
"1459",-0.166300107768104
"1460",-0.228059227546406
"1461",-0.299728395739304
"1462",-0.404449552943166
"1463",-0.384388773485742
"1464",-0.471861973210838
"1465",-0.48932058654204
"1466",-0.346709582506076
"1467",-0.116441639065552
"1468",-0.229581033302898
"1469",-0.174069149345759
"1470",-0.297008686038029
"1471",-0.178947353395897
"1472",-0.339304258714389
"1473",-0.119984299675635
"1474",-0.11051917788337
"1475",-0.28572228952481
"1476",-0.505987163681963
"1477",-0.739566765115998
"1478",-0.79527761530451
"1479",-0.593303260673764
"1480",-0.715162842457756
"1481",-0.622753515359111
"1482",-0.584379383080461
"1483",-0.321197365771127
"1484",-0.169805272168696
"1485",-0.333596716264241
"1486",-0.318780186516284
"1487",-0.343109161481568
"1488",-0.0474513511656011
"1489",-0.261612029929317
"1490",-0.157177024849769
"1491",-0.110834011934677
"1492",-0.339152009487236
"1493",-0.0154969361029795
"1494",-0.197173884204256
"1495",-0.0065502316300253
"1496",0.0323643946174492
"1497",-0.0279290359029323
"1498",-0.0382159470181268
"1499",-0.0652474946699358
"1500",0.00404643692395541
"1501",-0.0621996881503856
"1502",0.258093949706722
"1503",-0.0875684811706654
"1504",0.0128277351476745
"1505",-0.0599668186742941
"1506",-0.151230632867254
"1507",0.239542813157739
"1508",0.300759281685632
"1509",0.438962451058225
"1510",0.362287512947968
"1511",0.360571525633142
"1512",0.220099428433675
"1513",0.492284373397607
"1514",0.251467240126151
"1515",-0.0370607356270982
"1516",0.1625283665745
"1517",-0.0877813789437778
"1518",-0.0282524912492931
"1519",-0.21387056629777
"1520",-0.019246527639232
"1521",-0.05010798236135
"1522",0.0138865173737064
"1523",0.225286526099862
"1524",-0.281394245267172
"1525",-0.038403678747648
"1526",-0.207208470440885
"1527",-0.434775467585836
"1528",-0.356174562586807
"1529",-0.371665597975789
"1530",-0.223880180379992
"1531",-0.390511334406815
"1532",-0.0876047694017706
"1533",-0.327679200420412
"1534",-0.156331187916366
"1535",0.103232943337919
"1536",0.144551375883396
"1537",0.0392117230446744
"1538",0.0518502108843563
"1539",-0.0677858888232118
"1540",-0.0983540452535617
"1541",-0.207516262717881
"1542",-0.076468625419191
"1543",-0.198926176103917
"1544",-0.28676541067033
"1545",-0.282542092149117
"1546",-0.230652629928959
"1547",-0.405624070195442
"1548",-0.390829944362614
"1549",-0.588007426077796
"1550",-0.613953713733452
"1551",-0.627147363195497
"1552",-0.598625445666084
"1553",-0.501265082117961
"1554",-0.306110062053094
"1555",-0.267581489096552
"1556",-0.268301817926778
"1557",-0.189295633710802
"1558",-0.0876588651538702
"1559",-0.0740613303518623
"1560",-0.0745427535775286
"1561",-0.136058338609666
"1562",0.0322636256787224
"1563",-0.0384793951319057
"1564",-0.0404717736989236
"1565",0.117300280051968
"1566",0.0583743258866557
"1567",-0.0975142580176662
"1568",0.0281680395815009
"1569",-0.142053064342966
"1570",-0.254180001219473
"1571",-0.0928643790209303
"1572",-0.113946508012687
"1573",-0.242776751648624
"1574",-0.233199504775422
"1575",-0.174631779826097
"1576",-0.0708597508399528
"1577",0.0158761252752337
"1578",-0.315336947120695
"1579",-0.201843753987915
"1580",-0.13499096967321
"1581",-0.235992818357696
"1582",-0.298005504331922
"1583",-0.427378522112246
"1584",-0.267476869690751
"1585",-0.291441426327362
"1586",-0.0354636566243893
"1587",-0.251032751876233
"1588",-0.00032258797322382
"1589",-0.0600018602385581
"1590",-0.188139945375999
"1591",-0.157036780970146
"1592",0.111761166425225
"1593",-0.140666102819875
"1594",-0.538700700437224
"1595",-0.305350057146615
"1596",-0.533828366798386
"1597",-0.651470040900256
"1598",-0.641593505746567
"1599",-0.81262046028859
"1600",-0.652556504157229
"1601",-0.411790483990107
"1602",-0.374537039393711
"1603",-0.617745591298791
"1604",-0.743655371201583
"1605",-0.470011131328666
"1606",-0.544070697434531
"1607",-0.479999507450873
"1608",-0.515696850363824
"1609",-0.480597849957465
"1610",-0.584063905166131
"1611",-0.848903911130765
"1612",-0.719316117586036
"1613",-0.349209489652288
"1614",-0.360477124613962
"1615",-0.39084209508287
"1616",-0.309693360719468
"1617",-0.380666428394377
"1618",-0.339040527916763
"1619",-0.036905432659989
"1620",-0.0582987015597453
"1621",-0.217738823789041
"1622",0.27304434900196
"1623",0.222401057836181
"1624",0.151436906851435
"1625",0.401126243173881
"1626",0.449621428273157
"1627",0.458380952054546
"1628",0.387698409530932
"1629",0.204803263486785
"1630",0.4544194388301
"1631",0.510848815711971
"1632",0.219848063721155
"1633",0.0384109231902523
"1634",-0.205582007715379
"1635",-0.208449584599116
"1636",-0.0437703265290605
"1637",-0.240420705893991
"1638",-0.0613589986164822
"1639",-0.0922907183653214
"1640",-0.113241058827931
"1641",0.0119824310696242
"1642",-0.166261841244093
"1643",-0.209863493022917
"1644",-0.15222899238625
"1645",-0.358971893319978
"1646",-0.31571253254892
"1647",-0.814645144195582
"1648",-0.0621610531688118
"1649",-0.0628086078122426
"1650",0.0214475107690129
"1651",0.0383227640521386
"1652",-0.195808708927645
"1653",-0.0990848947541871
"1654",-0.131787819114253
"1655",0.149193699826613
"1656",0.0355207300127752
"1657",0.00761377426227226
"1658",0.00974966764248203
"1659",0.218353925623554
"1660",-0.513340073678493
"1661",-0.461584600618292
"1662",-0.0682221052280021
"1663",-0.14222363183831
"1664",0.0978264480059385
"1665",0.439954507548092
"1666",0.356404527841517
"1667",0.183228597948228
"1668",0.336081985324627
"1669",0.0765349601348233
"1670",0.409682980543695
"1671",0.180032823203646
"1672",0.110853719656615
"1673",0.078252686457809
"1674",-0.103420749960804
"1675",-0.0982349352255218
"1676",0.0406001785887553
"1677",-0.0768844186378166
"1678",-0.0962939740923193
"1679",-0.236213476010555
"1680",-0.23873762328909
"1681",-0.130272299686716
"1682",-0.372447606575927
"1683",-0.196432869633895
"1684",-0.013851374250338
"1685",-0.0252955945173923
"1686",-0.13202072353714
"1687",-0.155344997619884
"1688",-0.143971000585504
"1689",-0.23202558776555
"1690",-0.0947750040818593
"1691",0.0761873376231515
"1692",0.0604740794706226
"1693",0.0371779495571771
"1694",0.0555501693827765
"1695",0.133097156247884
"1696",-0.00738856441419809
"1697",-0.246529110809409
"1698",-0.187056058391982
"1699",-0.270116466247421
"1700",-0.297243924134586
"1701",-0.43852368629054
"1702",-0.367014359255174
"1703",-0.211934254293173
"1704",-0.160105043516242
"1705",-0.105684316293904
"1706",0.140168345440565
"1707",-0.0805022771768967
"1708",0.142692395973802
"1709",0.296906517580679
"1710",0.13327264075544
"1711",0.0796667174607898
"1712",-0.369522740723475
"1713",-0.241032038797711
"1714",-0.0845328733474213
"1715",-0.157598804386139
"1716",-0.0786637891058302
"1717",0.172347333105631
"1718",-0.301096921994003
"1719",-0.314476907625238
"1720",0.427318290194593
"1721",0.126781508002133
"1722",0.210806282649003
"1723",0.123050347457127
"1724",0.215666576702956
"1725",0.0104161685247178
"1726",0.150067128636707
"1727",0.0299201981277086
"1728",-0.128235802933411
"1729",-0.194467675903317
"1730",-0.277257317498975
"1731",-0.323488603053258
"1732",-0.335461432411728
"1733",-0.358751298048362
"1734",-0.0626882121382277
"1735",-0.164537305514225
"1736",0.157240156475528
"1737",0.0415413963333541
"1738",0.0620782618186455
"1739",-0.203771983864922
"1740",-0.11207250518717
"1741",-0.228819499534615
"1742",-0.406042330267214
"1743",-0.096475708582304
"1744",-0.325342002059422
"1745",-0.194780192593787
"1746",-0.0172403421451167
"1747",0.297787285665278
"1748",0.250832518791836
"1749",-0.015234833665147
"1750",-0.100405428654199
"1751",-0.139515660958905
"1752",-0.0791495831350271
"1753",0.230959778417532
"1754",0.0237070112247115
"1755",0.0545754745197343
"1756",0.149980210109405
"1757",-0.0537678198207336
"1758",0.248007276418237
"1759",0.300322287313388
"1760",0.0754867413299199
"1761",0.146748123820936
"1762",0.0776295253540359
"1763",-0.448034268307839
"1764",0.0256955092134153
"1765",-0.0752519629424067
"1766",-0.127166618251956
"1767",-0.308996941043484
"1768",-0.0827742783960091
"1769",-0.0177498244376203
"1770",-0.175565955272491
"1771",-0.240953423184954
"1772",-0.249644556182181
"1773",-0.31242550521451
"1774",-0.274279132294451
"1775",0.0426902656073042
"1776",0.0735735086451123
"1777",0.112731109825988
"1778",-0.262732949690224
"1779",-0.200821428067367
"1780",-0.283860346470527
"1781",-0.158723254764245
"1782",-0.113660535473822
"1783",0.00891044443221166
"1784",-0.0873130607083881
"1785",-0.220643475521634
"1786",-0.0591861375242978
"1787",0.118590402459357
"1788",-0.0983757409846481
"1789",-0.07051055371605
"1790",-0.28306202721217
"1791",-0.121731515552267
"1792",0.243756927881143
"1793",-0.0537515983274448
"1794",-0.317248745061614
"1795",-0.28696103820948
"1796",-0.329941692349058
"1797",-0.323487181880014
"1798",-0.12368516334143
"1799",-0.0717672905717555
"1800",-0.136816565615521
